image_dir,conv_a,conv_b,conv_c,conv_d,conv_e,conv_f,conv_g,conv_h,is_fridge_corner
./corner_detector_dataset/images/josea_1664304312_2127.jpg,-1937.0,-2161.0,-2163.0,-2313.0,189.0,-189.0,187.0,-187.0,0.0
./corner_detector_dataset/images/josea_1664304320_7041972.jpg,-2068.0,-2310.0,-2322.0,-2520.0,232.0,-232.0,220.0,-220.0,0.0
./corner_detector_dataset/images/josea_1664304320_7748442.jpg,-2223.0,-2505.0,-2513.0,-2749.0,267.0,-267.0,259.0,-259.0,0.0
./corner_detector_dataset/images/josea_1664304323_4979618.jpg,-2431.0,-2715.0,-2695.0,-2993.0,271.0,-271.0,291.0,-291.0,0.0
./corner_detector_dataset/images/josea_1664304323_8707979.jpg,-2655.0,-2919.0,-2897.0,-3163.0,243.0,-243.0,265.0,-265.0,0.0
./corner_detector_dataset/images/josea_1664304324_1118934.jpg,-2831.0,-3107.0,-3075.0,-3333.0,235.0,-235.0,267.0,-267.0,0.0
./corner_detector_dataset/images/josea_1664304324_3222628.jpg,-3014.0,-3326.0,-3216.0,-3552.0,214.0,-214.0,324.0,-324.0,0.0
./corner_detector_dataset/images/josea_1664304324_530459.jpg,-3191.0,-3571.0,-3445.0,-3759.0,221.0,-221.0,347.0,-347.0,0.0
./corner_detector_dataset/images/josea_1664304324_734602.jpg,-3377.0,-3699.0,-3693.0,-3945.0,281.0,-281.0,287.0,-287.0,0.0
./corner_detector_dataset/images/josea_1664304324_9369218.jpg,-3526.0,-3876.0,-3838.0,-4168.0,302.0,-302.0,340.0,-340.0,0.0
./corner_detector_dataset/images/josea_1664304325_1599014.jpg,-3728.0,-4148.0,-4010.0,-4446.0,290.0,-290.0,428.0,-428.0,0.0
./corner_detector_dataset/images/josea_1664304325_3503723.jpg,-3787.0,-4733.0,-4493.0,-4989.0,481.0,-481.0,721.0,-721.0,0.0
./corner_detector_dataset/images/josea_1664304325_593248.jpg,-3898.0,-5166.0,-5542.0,-5938.0,1208.0,-1208.0,832.0,-832.0,0.0
./corner_detector_dataset/images/josea_1664304326_8108964.jpg,-4603.0,-4943.0,-6001.0,-6451.0,1453.0,-1453.0,395.0,-395.0,0.0
./corner_detector_dataset/images/josea_1664304326_9867.jpg,-4681.0,-5031.0,-6121.0,-6345.0,1377.0,-1377.0,287.0,-287.0,0.0
./corner_detector_dataset/images/josea_1664304327_1612542.jpg,-4829.0,-5185.0,-6011.0,-6529.0,1263.0,-1263.0,437.0,-437.0,0.0
./corner_detector_dataset/images/josea_1664304327_334536.jpg,-5152.0,-5516.0,-6014.0,-6570.0,958.0,-958.0,460.0,-460.0,0.0
./corner_detector_dataset/images/josea_1664304327_4977129.jpg,-5402.0,-5624.0,-6068.0,-6426.0,734.0,-734.0,290.0,-290.0,0.0
./corner_detector_dataset/images/josea_1664304327_682308.jpg,-5477.0,-5749.0,-5971.0,-6349.0,547.0,-547.0,325.0,-325.0,0.0
./corner_detector_dataset/images/josea_1664304327_8432615.jpg,-5642.0,-5734.0,-5858.0,-6170.0,326.0,-326.0,202.0,-202.0,0.0
./corner_detector_dataset/images/josea_1664304328_0164096.jpg,-5338.0,-5518.0,-5914.0,-5714.0,386.0,-386.0,-10.0,10.0,0.0
./corner_detector_dataset/images/josea_1664304328_1840336.jpg,-5139.0,-5059.0,-5437.0,-5643.0,441.0,-441.0,63.0,-63.0,0.0
./corner_detector_dataset/images/josea_1664304328_342482.jpg,-5085.0,-4689.0,-5045.0,-4939.0,105.0,-105.0,-251.0,251.0,0.0
./corner_detector_dataset/images/josea_1664304328_509402.jpg,-4905.0,-3801.0,-4155.0,-3701.0,-425.0,425.0,-779.0,779.0,0.0
